Divi,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type
24-uurs zuurgraadmeting slokdarm,Maag-darm-leverziekten,,,,,,,,,
2e intakegesprek voor IVF- of ICSI behandeling,Gynaecologie en Verloskunde,,,,,,,,,
3 goede vragen aan uw arts en samen beslissen,Algemeen,,,,,,,,,
50% belast lopen met krukken,Fysiotherapie,,,,,,,,,
AYA-zorg,Borstkanker,Oncologie,,,,,,,,
Aambeien,Chirurgie,,,,,,,,,
Aantippend belast lopen met krukken,Fysiotherapie,,,,,,,,,
Abcesdrain,Radiologie,,,,,,,,,
Ablatiebehandeling bij boezemfibrilleren,Cardiologie,,,,,,,,,
Ademhalingsoefeningen,Fysiotherapie,,,,,,,,,
Ademhalingsondersteuning bij pasgeborenen,Neonatologie,,,,,,,,,
Advance Care Planning,Longziekten,,,,,,,,,
Afnemen biopt van de keel,KNO,,,,,,,,,
Afnemen van een hersenbiopt,Neurologie,,,,,,,,,
Airvo bij tracheacanule en tracheostoma,Intensive Care,Longziekten,,,,,,,,
Algehele anesthesie,Anesthesiologie en pijnbestrijding,,,,,,,,,
Allergietest met plakproef,Dermatologie,,,,,,,,,
Allergietest met prikproef,Dermatologie,,,,,,,,,
Als mantelzorger voor jezelf zorgen,Algemeen,,,,,,,,,
Anamnese,Algemeen,,,,,,,,,
Angiografie,Cardiologie,Radiologie,,,,,,,,
Antibiotica-allergie: Ja of nee?,Interne Geneeskunde,,,,,,,,,
Antistollingsmedicijnen,Algemeen,,,,,,,,,
Appels plukken (liggend),Fysiotherapie,,,,,,,,,
Appels plukken (zittend),Fysiotherapie,,,,,,,,,
Arm- en schouderoefeningen,Fysiotherapie,,,,,,,,,
Armen zijwaarts heffen (staand),Fysiotherapie,,,,,,,,,
Armen zijwaarts heffen (zittend),Fysiotherapie,,,,,,,,,
Arteriepunctie,Longziekten,,,,,,,,,
Artrose,Reumatologie,,,,,,,,,
Artrose in de hand of pols,Reumatologie,,,,,,,,,
Astma,Longziekten,,,,,,,,,
Astma Actieplan,Partner Divi,-,,,,,,,,
Atopisch eczeem,Dermatologie,,,,,,,,,
Audiometrie,KNO,,,,,,,,,
Autologe stamceltransplantatie,Interne Geneeskunde,Oncologie,,,,,,,,
Autonoom Functie Onderzoek (AFO),Neurologie,,,,,,,,,
Avelumab,Partner Divi,-,,,,,,,,
BENU Hulpmiddelenzorg,Partner Divi,-,,,,,,,,
BIC Second opinion consult,Longziekten,,,,,,,,,
Baarmoederkanker,Gynaecologie en Verloskunde,Oncologie,,,,,,,,
Back At Work After Surgery (BAAS),Algemeen,,,,,,,,,
Barrett-slokdarm (Barrett oesophagus),Maag-darm-leverziekten,,,,,,,,,
Beademing in buikligging,Intensive Care,,,,,,,,,
Beademing met een beademingsapparaat,Intensive Care,,,,,,,,,
Been gestrekt naar buiten brengen,Fysiotherapie,,,,,,,,,
Been naar achter strekken,Fysiotherapie,,,,,,,,,
Beenmergpunctie,Interne Geneeskunde,Oncologie,,,,,,,,
Behandelbeperkingen,Algemeen,,,,,,,,,
Behandelbeperkingen - Wel of geen beademing?,Intensive Care,,,,,,,,,
Behandelbeperkingen – Wel of geen beademing?,Intensive Care,Longziekten,,,,,,,,
Behandeling bij dementie,-,,,,,,,,,
Behandeling met Calquence,Partner Divi,-,,,,,,,,
Behandeling met Intravitreale Injecties (IVI),Oogheelkunde,,,,,,,,,
Behandeling met biologicals,Dermatologie,Longziekten,Maag-darm-leverziekten,Reumatologie,,,,,,
Behandeling met een niersteenvergruizer,Urologie,,,,,,,,,
Behandeling met ribociclib,Partner Divi,-,,,,,,,,
Behandeling van heupdysplasie bij kinderen,-,,,,,,,,,
Behandeling van nierschade,Interne Geneeskunde,,,,,,,,,
Behandeling van spataderen met VNUS,Dermatologie,,,,,,,,,
Behandelmogelijkheden bij diep veneuze trombose,Interne Geneeskunde,,,,,,,,,
Behandelmogelijkheden bij endeldarmkanker,Chirurgie,Oncologie,,,,,,,,
Behandelmogelijkheden bij longkanker,Partner Divi,-,,,,,,,,
Behandelprogramma van het CON,Chirurgie,,,,,,,,,
Behandeltraject Jodiumtherapie,Interne Geneeskunde,Radiologie,,,,,,,,
Behandelwegen bij borstkanker,Borstkanker,Oncologie,,,,,,,,
Belang van bewegen bij axiale spondyloartritis,Reumatologie,,,,,,,,,
Belang van schoon werken bij wondverzorging,Infectieziektebestrijding,,,,,,,,,
Belast lopen met krukken,Fysiotherapie,,,,,,,,,
Benen heffen,Fysiotherapie,,,,,,,,,
Besnijdenis (Circumcisie),Chirurgie,Urologie,,,,,,,,
Beter in beweging,Fysiotherapie,,,,,,,,,
Bewegen tijdens de opname,Algemeen,,,,,,,,,
Bezoek aan de spoedeisende hulp,Spoedeisende Hulp en Gipskamer,,,,,,,,,
Bijwerkingen radiotherapie bij prostaatkanker,Oncologie,Urologie,,,,,,,,
Billen samenknijpen,Fysiotherapie,,,,,,,,,
Biopt bij vermoeden huidkanker,Dermatologie,Oncologie,Plastische Chirurgie,,,,,,,
Bloedonderzoek,Algemeen,,,,,,,,,
Bloedonderzoek voor kinderen,Kindergeneeskunde,,,,,,,,,
Bloedtransfusie,Cardiologie,Interne Geneeskunde,Oncologie,,,,,,,
Bodybox,Longziekten,,,,,,,,,
Borstamputatie,Borstkanker,Plastische Chirurgie,,,,,,,,
Borstbestraling met ingehouden adem,Oncologie,Radiologie,,,,,,,,
Borstkanker,Borstkanker,Oncologie,,,,,,,,
Borstreconstructie met een prothese na huidsparende amputatie van de borst(en),Borstkanker,Plastische Chirurgie,,,,,,,,
Borstreconstructie met lichaamseigen weefsel (DIEP-lap),Borstkanker,Plastische Chirurgie,,,,,,,,
Borstsparende operatie,Borstkanker,Oncologie,,,,,,,,
Botbreuk,Spoedeisende Hulp en Gipskamer,,,,,,,,,
Botontkalking,Interne Geneeskunde,Reumatologie,,,,,,,,
Botscan (skeletscintigrafie),Orthopedie,Radiologie,,,,,,,,
Botuline toxine,Neurologie,,,,,,,,,
Bronchiolitis,Kindergeneeskunde,,,,,,,,,
Bronchoscopie,Longziekten,,,,,,,,,
Bruggetje,Fysiotherapie,,,,,,,,,
Buikslagaderoperatie bij aneurysma,Chirurgie,,,,,,,,,
Buikvetbiopt,Interne Geneeskunde,,,,,,,,,
Buikwandpijnsyndroom (ACNES),-,,,,,,,,,
Buisjes plaatsen,KNO,,,,,,,,,
COPD,Longziekten,,,,,,,,,
CPAP,Longziekten,,,,,,,,,
CT Buik,Radiologie,,,,,,,,,
CT Hart,Radiologie,,,,,,,,,
CT Scan,Radiologie,,,,,,,,,
CT Scan (z.c.),Radiologie,,,,,,,,,
CT Thorax,Radiologie,,,,,,,,,
CT Thorax (zonder contrastvloeistof),Radiologie,,,,,,,,,
CTD-ILD,Longziekten,,,,,,,,,
Cardioversie,Cardiologie,,,,,,,,,
Centrum voor thuisbeademing (CTB),Longziekten,,,,,,,,,
Cetuximab,Partner Divi,-,,,,,,,,
Chemotherapie,Borstkanker,Longziekten,Oncologie,,,,,,,
Chronische Lymfatische Leukemie,Oncologie,,,,,,,,,
Chronische neusbijholteontsteking met neuspoliepen,KNO,,,,,,,,,
Chronische pijn,Anesthesiologie en pijnbestrijding,,,,,,,,,
Cognitieve problemen bij niet-aangeboren hersenletsel,Neurologie,,,,,,,,,
Coloscopie,Maag-darm-leverziekten,,,,,,,,,
Colposcopie: onderzoek van de baarmoederhals,Gynaecologie en Verloskunde,,,,,,,,,
Combinatie van chemotherapie en immunotherapie,Oncologie,,,,,,,,,
Cystoscopie,Urologie,,,,,,,,,
Cytologische punctie,Radiologie,,,,,,,,,
DCIS (Ductaal Carcinoma In Situ),Borstkanker,Oncologie,,,,,,,,
DEXA-scan,Orthopedie,Radiologie,,,,,,,,
De Inreda AP® van Inreda® Diabetic,Partner Divi,-,,,,,,,,
De geheugenpoli,Geriatrie,,,,,,,,,
Dedication Study,Wetenschappelijk onderzoek,,,,,,,,,
Delier,Geriatrie,,,,,,,,,
Delier (delirium),Geriatrie,,,,,,,,,
Deroofing,Dermatologie,,,,,,,,,
Diabetes type 1,Interne Geneeskunde,,,,,,,,,
Diabetes type 1 (voor kinderen),Interne Geneeskunde,Kindergeneeskunde,,,,,,,,
Diabetes type 2,Interne Geneeskunde,,,,,,,,,
Diabetische retinopathie,Oogheelkunde,,,,,,,,,
Diabetische voet,Chirurgie,Interne Geneeskunde,,,,,,,,
Dialyse,Interne Geneeskunde,,,,,,,,,
Diepe sedatie,Anesthesiologie en pijnbestrijding,,,,,,,,,
Diffusie,Longziekten,,,,,,,,,
Dikkedarmoperatie (ERAS),Chirurgie,Maag-darm-leverziekten,,,,,,,,
Doelgerichte therapie,Borstkanker,Longziekten,Oncologie,,,,,,,
Door uw knieën zakken,Fysiotherapie,,,,,,,,,
Doorverwijzing naar de afdeling medische psychologie,Psychiatrie,,,,,,,,,
Dotter- en stentbehandeling (PCI),Cardiologie,,,,,,,,,
Drempel-oefening,Fysiotherapie,,,,,,,,,
Dubbel J-katheter,Urologie,,,,,,,,,
Dubbel-J-katheter na een nefrostomie,Radiologie,,,,,,,,,
Duplexonderzoek van de halsvaten,Neurologie,,,,,,,,,
Dysfagie (slikstoornis),KNO,,,,,,,,,
E.E.G. Langdurige registratie,Neurologie,,,,,,,,,
E.E.G. Slaaponthouding,Neurologie,,,,,,,,,
E.M.G.,Neurologie,,,,,,,,,
EBUS,Longziekten,,,,,,,,,
ECG,Anesthesiologie en pijnbestrijding,Cardiologie,Chirurgie,Intensive Care,Interne Geneeskunde,Longziekten,Spoedeisende Hulp en Gipskamer,,,
ECL een afspraak maken,Dermatologie,,,,,,,,,
ECT,Psychiatrie,,,,,,,,,
EEG voor kinderen,Kindergeneeskunde,,,,,,,,,
EMDR,Psychiatrie,,,,,,,,,
EMDR voor kinderen,Psychiatrie,,,,,,,,,
ERCP,Maag-darm-leverziekten,,,,,,,,,
EVAR-operatie bij aneurysma,Chirurgie,,,,,,,,,
Echo,Radiologie,,,,,,,,,
Echocardiografie,Cardiologie,Radiologie,,,,,,,,
Echografie Mammae,Borstkanker,Radiologie,,,,,,,,
Echografie van de prostaat,Radiologie,Urologie,,,,,,,,
Een shunt bij hemodialyse,Interne Geneeskunde,Radiologie,,,,,,,,
Eerste afspraak bij het CON,Chirurgie,,,,,,,,,
Eigen medicijnen meenemen naar het ziekenhuis,Algemeen,,,,,,,,,
Eiwitrijke voeding,Algemeen,,,,,,,,,
Elektro-encefalogram (E.E.G.),Neurologie,,,,,,,,,
Elektrofysiologisch onderzoek (EFO) en ablatiebehandeling,Cardiologie,,,,,,,,,
Ellebogen buigen (zittend),Fysiotherapie,,,,,,,,,
Endo-Sponge behandeling,Maag-darm-leverziekten,,,,,,,,,
Endometriose,Gynaecologie en Verloskunde,,,,,,,,,
Enkeloefeningen (liggend),Fysiotherapie,,,,,,,,,
Epidurale verdoving (ruggenprik),Anesthesiologie en pijnbestrijding,,,,,,,,,
Ernstig astma,-,,,,,,,,,
FAG-onderzoek,Oogheelkunde,,,,,,,,,
FESS,KNO,,,,,,,,,
FESS (Algehele Verdoving),KNO,,,,,,,,,
Fenomeen van Raynaud,Reumatologie,,,,,,,,,
Fibromyalgie,Reumatologie,,,,,,,,,
Fibroscan,Maag-darm-leverziekten,,,,,,,,,
Fietstest,Longziekten,,,,,,,,,
Fietstest cardio,Cardiologie,,,,,,,,,
Flexibele scopie,KNO,,,,,,,,,
Follikelpunctie,Gynaecologie en Verloskunde,,,,,,,,,
Fotodynamische therapie,Dermatologie,,,,,,,,,
Fototherapie,Neonatologie,,,,,,,,,
Fundoplicatie,Chirurgie,Maag-darm-leverziekten,,,,,,,,
Fysiotherapie na totale heupoperatie,Fysiotherapie,,,,,,,,,
Fysiotherapie na totale knieoperatie,Fysiotherapie,,,,,,,,,
Galblaasoperatie,Chirurgie,Interne Geneeskunde,Maag-darm-leverziekten,,,,,,,
Galdrain,Radiologie,,,,,,,,,
Gastroscopie,Maag-darm-leverziekten,,,,,,,,,
Gebroken pols (polsfractuur),Chirurgie,Orthopedie,,,,,,,,
"Gedachten, emoties en herinneringen bij pijn",Psychiatrie,,,,,,,,,
Gehoorgang wijder maken (meatusplastiek),KNO,,,,,,,,,
Gewrichtspunctie,Chirurgie,Orthopedie,Reumatologie,,,,,,,
Gezond en fit,Algemeen,,,,,,,,,
Gezond gewicht,Algemeen,,,,,,,,,
Gezond leven bij kanker,Borstkanker,Chirurgie,Fysiotherapie,Geriatrie,Gynaecologie en Verloskunde,Huisarts,Longziekten,Maag-darm-leverziekten,Oncologie,Urologie
Gipsbehandeling bij een diabetische voet,Interne Geneeskunde,Spoedeisende Hulp en Gipskamer,,,,,,,,
Glaucoom,Oogheelkunde,,,,,,,,,
Goed volhouden van uw behandeling en adviezen,Algemeen,,,,,,,,,
Goedaardige borstafwijkingen,Borstkanker,Oncologie,,,,,,,,
Haarnestcyste (Sinus pilonidalis),Chirurgie,,,,,,,,,
Hallux valgus operatie,Orthopedie,,,,,,,,,
Hartaandoeningen,Cardiologie,,,,,,,,,
Hartfalen,Cardiologie,Geriatrie,Huisarts,,,,,,,
Hartfalen (Aanpassen manier van leven),Cardiologie,,,,,,,,,
Hartfalen (Begeleiding en controle),Cardiologie,,,,,,,,,
Hartfalen (Medicijnen),Cardiologie,,,,,,,,,
Hartfalen (Oorzaken),Cardiologie,,,,,,,,,
Hartkatheterisatie (CAG),Cardiologie,,,,,,,,,
Hartklepoperatie,Cardiologie,,,,,,,,,
Hartrevalidatie,Cardiologie,,,,,,,,,
Helium residu,Longziekten,,,,,,,,,
Herbeoordeling op de spoedeisende hulp,Spoedeisende Hulp en Gipskamer,,,,,,,,,
Hersenecho bij een pasgeboren baby,Neonatologie,,,,,,,,,
Hersentumoroperatie,Neurologie,,,,,,,,,
Herstel na een opname op de Intensive Care (IC),Intensive Care,,,,,,,,,
Het plaatsen van een hartritmemonitor,Cardiologie,,,,,,,,,
Het voorkomen van een longaanval,Longziekten,,,,,,,,,
Heup buigen (liggend),Fysiotherapie,,,,,,,,,
Heupprothese,Orthopedie,,,,,,,,,
High-TeC Study,Wetenschappelijk onderzoek,,,,,,,,,
Histamine drempel,Longziekten,,,,,,,,,
Histologisch biopt,Urologie,,,,,,,,,
Hoest,Longziekten,,,,,,,,,
Hoge bloeddruk en thuismeten,Cardiologie,Geriatrie,Gynaecologie en Verloskunde,Interne Geneeskunde,Neurologie,,,,,
Holteronderzoek,Cardiologie,,,,,,,,,
Hoofdhuidkoeling bij chemotherapie (coldcap),Borstkanker,Oncologie,,,,,,,,
Hoog cholesterol,Interne Geneeskunde,,,,,,,,,
Hoortoestellen,KNO,,,,,,,,,
Hormonale (endocriene) therapie,Borstkanker,Oncologie,,,,,,,,
Huidbiopt,Dermatologie,,,,,,,,,
Hulp en advies bij een zwangerschap (POP-team),Gynaecologie en Verloskunde,Psychiatrie,,,,,,,,
Hygiëneregels op de couveuse-afdeling,Neonatologie,,,,,,,,,
Hyperventilatie test,Longziekten,,,,,,,,,
Hypnopoli,Kindergeneeskunde,,,,,,,,,
Hysterosalpingografie (HSG),Gynaecologie en Verloskunde,Radiologie,,,,,,,,
Hysteroscopie,Gynaecologie en Verloskunde,,,,,,,,,
Immunotherapie,Borstkanker,Longziekten,Oncologie,,,,,,,
Immunotherapie met Imfinzi (durvalumab),Partner Divi,-,,,,,,,,
Implantaat in de kaak,"Mond-, kaak- en aangezichtschirurgie",,,,,,,,,
In gesprek over netelroos,Dermatologie,Huisarts,Interne Geneeskunde,,,,,,,
Inbrengen van een dialysekatheter,Interne Geneeskunde,,,,,,,,,
Inflammatory Bowel Disease (IBD),Maag-darm-leverziekten,,,,,,,,,
Informed consent biobank procedure,-,,,,,,,,,
Inhalatie-instructie,-,,,,,,,,,
Instelnacht CPAP,Longziekten,,,,,,,,,
Intake en werkgroep bij het ECL (Volwassenen),Dermatologie,,,,,,,,,
Intake en werkgroep bij het ECL (kinderen),Dermatologie,,,,,,,,,
Interstitiële longziekten (ILD),Longziekten,,,,,,,,,
Intra-uteriene inseminatie in eigen cyclus (IUI),Gynaecologie en Verloskunde,,,,,,,,,
Intra-uteriene inseminatie met donorsperma (KID-IUI),Gynaecologie en Verloskunde,,,,,,,,,
Intra-uteriene inseminatie met milde ovariële hyperstimulatie (MOH-IUI),Gynaecologie en Verloskunde,,,,,,,,,
Invasieve pijnbestrijding,Anesthesiologie en pijnbestrijding,,,,,,,,,
Inwendige echo (EUS),Maag-darm-leverziekten,Radiologie,,,,,,,,
Inwendige echo vanuit de slokdarm (EUS-FNA),Longziekten,,,,,,,,,
Isolatie,-,,,,,,,,,
Jicht,Reumatologie,,,,,,,,,
Kaakcorrectie van de boven- en onderkaak,Chirurgie,"Mond-, kaak- en aangezichtschirurgie",,,,,,,,
Kaakcorrectie van de onderkaak,Chirurgie,"Mond-, kaak- en aangezichtschirurgie",,,,,,,,
Kaakklachten,"Mond-, kaak- en aangezichtschirurgie",,,,,,,,,
Kanker,Borstkanker,Oncologie,,,,,,,,
"Kanker, seksualiteit en intimiteit",Borstkanker,Longkanker,Longziekten,Oncologie,,,,,,
Keizersnede (Sectio),Gynaecologie en Verloskunde,,,,,,,,,
Keytruda Pembrolizumab patiëntenfolder,,"PDF, Partner Divi",,,,,,,,
Keytruda Pembrolizumab patiëntenfolder Arabisch,,"PDF, Partner Divi",,,,,,,,
Keytruda Pembrolizumab patiëntenfolder Turks,,"PDF, Partner Divi",,,,,,,,
Keytruda dagboek combinatie pembrolizumab en chemotherapie,,"PDF, Partner Divi",,,,,,,,
Keytruda pan-tumor patiëntendagboek,,"PDF, Partner Divi",,,,,,,,
Kinderroute OK,Anesthesiologie en pijnbestrijding,,,,,,,,,
Kinderwens en reuma,Reumatologie,,,,,,,,,
Klaplong (pneumothorax),Longziekten,,,,,,,,,
Knie buigen (staand),Fysiotherapie,,,,,,,,,
Knie buigen (zittend),Fysiotherapie,,,,,,,,,
Knie heffen (staand),Fysiotherapie,,,,,,,,,
Knie heffen (zittend),Fysiotherapie,,,,,,,,,
Knie strekken (zittend),Fysiotherapie,,,,,,,,,
Knieprothese,Orthopedie,,,,,,,,,
Kom in beweging,Algemeen,,,,,,,,,
