Divi,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type
Kousen aan- en uittrekken,Orthopedie,,,,,,,,,
Leqvio (inclisiran),Partner Divi,-,,,,,,,,
Leqvio (inclisiran) voor zorgverleners,Partner Divi,-,,,,,,,,
Leven met COPD,Longziekten,,,,,,,,,
Leven met een colostoma,Maag-darm-leverziekten,,,,,,,,,
Leven met een darmstoma,Chirurgie,Maag-darm-leverziekten,,,,,,,,
Leven met een ileostoma,Maag-darm-leverziekten,,,,,,,,,
Leven met een urostoma,Chirurgie,Urologie,,,,,,,,
Leven na een orgaantransplantatie,Algemeen,,,,,,,,,
Leverablatie,Chirurgie,Maag-darm-leverziekten,,,,,,,,
Leveroperatie,Chirurgie,,,,,,,,,
Lichaamseigen pijnstillers en opiaten,Psychiatrie,,,,,,,,,
Lichamelijk onderzoek,Algemeen,,,,,,,,,
Lichte en matige sedatie,Anesthesiologie en pijnbestrijding,,,,,,,,,
Lichttherapie,Dermatologie,,,,,,,,,
Liesbreukoperatie,Chirurgie,,,,,,,,,
Liesbreukoperatie - TREPP,Chirurgie,,,,,,,,,
Liesbreukoperatie – TREPP,Chirurgie,,,,,,,,,
Lipoedeem,Dermatologie,,,,,,,,,
Lithium,Psychiatrie,,,,,,,,,
Longaanval,Longziekten,,,,,,,,,
Longembolie,Longziekten,,,,,,,,,
Longkanker,Longziekten,Oncologie,,,,,,,,
Longkanker stadium III,Partner Divi,-,,,,,,,,
Longontsteking,Intensive Care,Interne Geneeskunde,Longziekten,Neonatologie,Spoedeisende Hulp en Gipskamer,,,,,
Longoperatie,Chirurgie,Longziekten,,,,,,,,
Longperfusie,Radiologie,,,,,,,,,
Longpunctie,Longziekten,Radiologie,,,,,,,,
Longrevalidatie,Longziekten,,,,,,,,,
Looptest,Cardiologie,Fysiotherapie,Longziekten,,,,,,,
Lopen met een looprek,Fysiotherapie,,,,,,,,,
Lopen met een rollator,Fysiotherapie,,,,,,,,,
Lopen met hulpmiddelen na voorvoet operatie,Fysiotherapie,,,,,,,,,
Lumbaalpunctie,Neurologie,,,,,,,,,
Lumbale hernia,Chirurgie,Neurologie,,,,,,,,
Lumbale spondylodese bij instabiele wervels,Neurologie,,,,,,,,,
Lumbale stenose,-,,,,,,,,,
MIP-MEP,Longziekten,,,,,,,,,
MRA beugel,"Mond-, kaak- en aangezichtschirurgie",,,,,,,,,
MRI Bewegingsapparaat,Radiologie,,,,,,,,,
MRI Hart,Cardiologie,Radiologie,,,,,,,,
MRI Hersenen,Radiologie,,,,,,,,,
MRI Mammografie,Borstkanker,Radiologie,,,,,,,,
MRI-onderzoek,Radiologie,,,,,,,,,
Maag-darmischemie,Maag-darm-leverziekten,,,,,,,,,
Maatregelen bij MRSA,Infectieziektebestrijding,,,,,,,,,
Maculadegeneratie,Oogheelkunde,,,,,,,,,
Mammapoli,-,,,,,,,,,
Mammografie,Borstkanker,Radiologie,,,,,,,,
Mantelzorger bij COPD: hoe zorg ik goed voor mezelf,Partner Divi,-,,,,,,,,
Mantoux test,Longziekten,,,,,,,,,
Manuele therapie bij hoofd- en nekpijn,Fysiotherapie,,,,,,,,,
Marcaïnisatie,Orthopedie,,,,,,,,,
Medische hypnose,Psychiatrie,,,,,,,,,
Meedenkconsult,Algemeen,,,,,,,,,
Meedoen aan een medisch-wetenschappelijk onderzoek,Algemeen,,,,,,,,,
Meekijkconsult,Algemeen,,,,,,,,,
Met ontslag naar een tijdelijke plek,Algemeen,,,,,,,,,
Met sondevoeding naar huis,Neonatologie,,,,,,,,,
Methacholine drempel,Longziekten,,,,,,,,,
Methotrexaat,Dermatologie,Maag-darm-leverziekten,Reumatologie,,,,,,,
Metronoomtest,Longziekten,,,,,,,,,
Middenrifbandje,Chirurgie,,,,,,,,,
Minder zout eten,Algemeen,,,,,,,,,
Mohs,Dermatologie,,,,,,,,,
Myocardperfusie scintigrafie,Radiologie,,,,,,,,,
NO-meting,Longziekten,,,,,,,,,
Na een astma-aanval,Longziekten,,,,,,,,,
Na een onderbeenamputatie,Chirurgie,,,,,,,,,
Naar huis met antibiotica,Algemeen,,,,,,,,,
Nazorg na een hartinfarct,Cardiologie,,,,,,,,,
Nazorg na kanker,Oncologie,,,,,,,,,
Nazorg neusoperatie,KNO,,,,,,,,,
Nefrostomie,Radiologie,,,,,,,,,
Nekstenose,Neurologie,,,,,,,,,
Nervus Vagus Stimulator,Neurologie,,,,,,,,,
Netelroos,Dermatologie,,,,,,,,,
Neuromodulatie,Anesthesiologie en pijnbestrijding,,,,,,,,,
Neuropsychologisch onderzoek,Geriatrie,Neurologie,Psychiatrie,,,,,,,
Neusbloeding  behandeling,KNO,,,,,,,,,
Neusspoelen met verschillende hulpmiddelen,KNO,,,,,,,,,
Neusspoelen met zoutoplossing,KNO,,,,,,,,,
Nierbiopsie,-,,,,,,,,,
Nierpunctie,Interne Geneeskunde,Radiologie,,,,,,,,
Nuchter zijn,Algemeen,,,,,,,,,
Nuss bar,Kindergeneeskunde,,,,,,,,,
OSA,KNO,Longziekten,Neurologie,,,,,,,
Oefeningen na een botbreuk in de arm,Fysiotherapie,Spoedeisende Hulp en Gipskamer,,,,,,,,
Oefeningen na een botbreuk in het been,Fysiotherapie,Spoedeisende Hulp en Gipskamer,,,,,,,,
Oefeningen tijdens een behandeltraject bij kanker,Urologie,,,,,,,,,
Oefeningen trap op en af,Fysiotherapie,,,,,,,,,
Ogen druppelen,Oogheelkunde,,,,,,,,,
Okselklieroperatie,Chirurgie,Oncologie,,,,,,,,
Omgaan met benauwdheid bij COPD,Partner Divi,-,,,,,,,,
Omgaan met kwetsbaarheid,Geriatrie,,,,,,,,,
Omgaan met vermoeidheid na hersenletsel,Neurologie,,,,,,,,,
Omgekeerde schouderprothese,Orthopedie,,,,,,,,,
Omleidingsoperatie (CABG),Cardiologie,,,,,,,,,
Omnitrope®  in de SurePal® pen,Partner Divi,-,,,,,,,,
Onbelast lopen met krukken,Fysiotherapie,,,,,,,,,
Onderzoek naar voedselallergie,Kindergeneeskunde,,,,,,,,,
Ontslag na ziekenhuisopname,Algemeen,,,,,,,,,
Ontsteking van een gewrichtsprothese,Orthopedie,,,,,,,,,
Ontwikkelingsgerichte zorg,Neonatologie,,,,,,,,,
Op uw tenen staan,Fysiotherapie,,,,,,,,,
Operatie aan de  stembanden,-,,,,,,,,,
Operatie aan de alvleesklier (PPPD en Whipple),Chirurgie,Oncologie,,,,,,,,
Operatie aan de alvleesklier (Pancreaticojejunostomie),Chirurgie,,,,,,,,,
Operatie aan de alvleesklierstaart,Chirurgie,Oncologie,,,,,,,,
Operatie aan een kunstheup,Orthopedie,,,,,,,,,
Operatie aan een kunstknie,Orthopedie,,,,,,,,,
Operatie bij carpaal tunnel syndroom,Plastische Chirurgie,,,,,,,,,
Operatie bij een nekhernia,Neurologie,,,,,,,,,
Operatie bij een vernauwde halsslagader (Carotisdesobstructie eversietechniek),Chirurgie,,,,,,,,,
Operatie bij een vernauwde halsslagader (Carotisdesobstructie),Chirurgie,,,,,,,,,
Operatie bij eierstokkanker,Gynaecologie en Verloskunde,,,,,,,,,
Opioïden bij benauwdheid,Longziekten,,,,,,,,,
Opname in verband met ventielbehandeling,Longziekten,,,,,,,,,
Opnametraject lymfoedeem,Dermatologie,,,,,,,,,
Opstaan en zitten,Fysiotherapie,,,,,,,,,
Oriënterend Fertiliteitsonderzoek (OFO),Gynaecologie en Verloskunde,,,,,,,,,
Orthostatische hypotensie,Geriatrie,Interne Geneeskunde,Neurologie,,,,,,,
Ovulatie-inductie,Gynaecologie en Verloskunde,,,,,,,,,
PBM,-,,,,,,,,,
PERTUZUMAB (Perjeta®),,"PDF, Partner Divi",,,,,,,,
PESA-behandeling,Gynaecologie en Verloskunde,,,,,,,,,
PET-CT,Borstkanker,Radiologie,,,,,,,,
PICC-lijn,Oncologie,Radiologie,,,,,,,,
PROMs,Algemeen,,,,,,,,,
Patiëntparticipatie,Algemeen,,,,,,,,,
Perifeer Arterieel Vaatlijden (PAV),Cardiologie,Geriatrie,Interne Geneeskunde,,,,,,,
"Pijn bij axiale SpA, RA en PsA (je-versie)",Reumatologie,,,,,,,,,
"Pijn bij axiale SpA, RA en PsA (u-versie)",Reumatologie,,,,,,,,,
Plaatsen van een Inwendige Defibrillator (ICD),Cardiologie,,,,,,,,,
Plaatsen van een definitieve prothese na een tissue expander,Borstkanker,Plastische Chirurgie,,,,,,,,
Plaatsen van een pacemaker,Cardiologie,,,,,,,,,
Plaatsen van een spiraal,Gynaecologie en Verloskunde,,,,,,,,,
Plaatsen van een subcutane inwendige defibrillator (S-ICD),Cardiologie,,,,,,,,,
Plaatsen van een tissue expander,Borstkanker,Plastische Chirurgie,,,,,,,,
Plaatsing van een PEG- of PEG J-sonde,Maag-darm-leverziekten,,,,,,,,,
Pleurapunctie (diagnostisch),Longziekten,,,,,,,,,
Pleurapunctie (ontlastend),Longziekten,,,,,,,,,
Pneumotrial,-,,,,,,,,,
Poliepen in de dikke darm,Maag-darm-leverziekten,,,,,,,,,
Polygrafie,KNO,Longziekten,Neurologie,,,,,,,
Polygrafie Nox T3,KNO,Longziekten,Neurologie,,,,,,,
Polysomnografie,Longziekten,Neurologie,,,,,,,,
Port-a-cath,Borstkanker,Interne Geneeskunde,Oncologie,Radiologie,,,,,,
Positieve Gezondheid,Partner Divi,-,,,,,,,,
Positieve Gezondheid (Vereenvoudigd),Partner Divi,-,,,,,,,,
Praten over de laatste levensfase,Algemeen,,,,,,,,,
Prehabilitatie,Algemeen,,,,,,,,,
Preoperatieve screening (POS),Algemeen,,,,,,,,,
Prikkelbare darm syndroom (PDS),Maag-darm-leverziekten,,,,,,,,,
Proactieve zorg voor iedereen,Algemeen,,,,,,,,,
Proactieve zorgplanning,Algemeen,,,,,,,,,
Prostaatpunctie,Radiologie,Urologie,,,,,,,,
Prostaatverwijdering,Chirurgie,Urologie,,,,,,,,
R-CHOP bij non-hodgkin,Oncologie,,,,,,,,,
ROS1 Fusie,Oncologie,Wetenschappelijk onderzoek,,,,,,,,
Radiotherapie,Borstkanker,Longziekten,Oncologie,,,,,,,
Recapture studie,Wetenschappelijk onderzoek,,,,,,,,,
Reconstructie van het neustussenschot,Chirurgie,KNO,,,,,,,,
Reconstructie van het oor,Chirurgie,KNO,,,,,,,,
Reductiebehandeling,Dermatologie,,,,,,,,,
Refluxziekte bij baby’s,Kindergeneeskunde,,,,,,,,,
Reumatoïde artritis,Reumatologie,,,,,,,,,
Robotoperatie bij kanker,Oncologie,,,,,,,,,
Ruggenprik bij een bevalling,Anesthesiologie en pijnbestrijding,Gynaecologie en Verloskunde,,,,,,,,
STEEP,Dermatologie,,,,,,,,,
SWAB Coronatest,Algemeen,,,,,,,,,
Samen beslissen,Algemeen,,,,,,,,,
Samen beslissen en informed consent,Algemeen,,,,,,,,,
Saturatiemeting,Longziekten,,,,,,,,,
Scaphoid fractuur,Chirurgie,Orthopedie,,,,,,,,
Scheelzien,Kindergeneeskunde,Oogheelkunde,,,,,,,,
Schildklieroperatie,Chirurgie,Maag-darm-leverziekten,,,,,,,,
Schildwachtklierprocedure,Borstkanker,Oncologie,,,,,,,,
Schouderprothese,Orthopedie,,,,,,,,,
Scopie van de knie,Orthopedie,,,,,,,,,
"Scopie van de knie, schouder en heup",Orthopedie,,,,,,,,,
Scopie van de schouder,Orthopedie,,,,,,,,,
Sedatie bronchoscopie,Anesthesiologie en pijnbestrijding,Longziekten,,,,,,,,
SensoReady pen (Erelzi),Partner Divi,-,,,,,,,,
SensoReady pen (Hyrimoz),Dermatologie,Interne Geneeskunde,Maag-darm-leverziekten,Reumatologie,Partner Divi,,,,,
Septumcorrectie,KNO,,,,,,,,,
Shuntbepaling,Longziekten,,,,,,,,,
Sigmoïdoscopie,Maag-darm-leverziekten,,,,,,,,,
Sleutelbeenbreuk,Chirurgie,Orthopedie,,,,,,,,
Slokdarmoperatie (EROES),Chirurgie,Maag-darm-leverziekten,,,,,,,,
Sonde inbrengen,Kindergeneeskunde,,,,,,,,,
Sotyktu,Partner Divi,-,,,,,,,,
Spataderen,Chirurgie,,,,,,,,,
Spinale verdoving (ruggenprik),Anesthesiologie en pijnbestrijding,,,,,,,,,
Spirometrie,Longziekten,,,,,,,,,
Spirometrie voor kinderen,Kindergeneeskunde,Longziekten,,,,,,,,
Sportpoli,Partner Divi,-,,,,,,,,
Sputuminductie,Longziekten,,,,,,,,,
Staaroperatie,Oogheelkunde,,,,,,,,,
Stabiliseren van de schouder,Orthopedie,,,,,,,,,
Stamcelafname,Oncologie,,,,,,,,,
Standscorrectie van het been,Orthopedie,,,,,,,,,
Stereotactisch biopt (mammabiopsie),Borstkanker,Oncologie,,,,,,,,
Stomamaterialen,Chirurgie,Maag-darm-leverziekten,Urologie,,,,,,,
StomazorgPlus service,Partner Divi,-,,,,,,,,
Stoppen met pijnstillers,Algemeen,,,,,,,,,
Stoppen met roken,Algemeen,,,,,,,,,
Stoppen met roken en vapen,-,,,,,,,,,
Subtenon blok (oogblok),Oogheelkunde,,,,,,,,,
TAVI (Transfemoraal),Cardiologie,,,,,,,,,
TAVI (direct transaortaal),Cardiologie,,,,,,,,,
TCD-onderzoek,Neurologie,,,,,,,,,
TENS-behandeling,Anesthesiologie en pijnbestrijding,,,,,,,,,
TIA,Neurologie,,,,,,,,,
TRASTUZUMAB (Herceptin®),,"PDF, Partner Divi",,,,,,,,
TRASTUZUMAB-EMTANSINE (Kadcyla®),,"PDF, Partner Divi",,,,,,,,
Tanden poetsen,Kindergeneeskunde,"Mond-, kaak- en aangezichtschirurgie",,,,,,,,
Teenamputatie,Chirurgie,,,,,,,,,
Tezspire (tezepelumab),Partner Divi,-,,,,,,,,
Thoraxdrainage,Longziekten,,,,,,,,,
Thuis vernevelen met een compressor,Longziekten,,,,,,,,,
Thuismeten met Luscii,Algemeen,,,,,,,,,
Tinnitus,KNO,,,,,,,,,
Triggerfinger,Plastische Chirurgie,,,,,,,,,
Trommelvliessluiting,KNO,,,,,,,,,
Uitkomsten cementloze knieprothese,Orthopedie,Wetenschappelijk onderzoek,,,,,,,,
Urodynamisch onderzoek,Urologie,,,,,,,,,
Uw kind begeleiden als u kanker heeft,Algemeen,Oncologie,,,,,,,,
VEP-onderzoek,Neurologie,,,,,,,,,
VNG-onderzoek,Neurologie,,,,,,,,,
Valpoli,Geriatrie,,,,,,,,,
Van biological naar biosimilar,Borstkanker,Dermatologie,Longziekten,Maag-darm-leverziekten,Oncologie,Reumatologie,,,,
Veilig leren drinken,Neonatologie,,,,,,,,,
"Ventielen, wat nu?",Longziekten,,,,,,,,,
Verdoving met een plexus block,Anesthesiologie en pijnbestrijding,,,,,,,,,
Versiepoging,Gynaecologie en Verloskunde,,,,,,,,,
Verstandskies verwijderen,Chirurgie,"Mond-, kaak- en aangezichtschirurgie",,,,,,,,
Vervangen van een ICD of Pacemaker,Cardiologie,,,,,,,,,
Verwijderen van amandelen (kinderen),KNO,Kindergeneeskunde,,,,,,,,
Verwijderen van de blaas met de aanleg van een neoblaas,Chirurgie,Urologie,,,,,,,,
Verwijderen van de blaas met de aanleg van een urinestoma,Chirurgie,Urologie,,,,,,,,
Verwijderen van de urinekatheter (ballonpoort doorknippen),Urologie,,,,,,,,,
Verwijderen van de urinekatheter (legen met spuitje),Urologie,,,,,,,,,
Verwijderen van een huidafwijking (huidexcisie),Dermatologie,,,,,,,,,
Verzakkingsoperatie,Gynaecologie en Verloskunde,,,,,,,,,
Verzorging van de nefrostomiekatheter,Urologie,,,,,,,,,
Verzorging van de tracheacanule,Intensive Care,KNO,,,,,,,,
Verzorging van het tracheostoma,KNO,,,,,,,,,
Vetvrije massa bepaling,Longziekten,,,,,,,,,
Video Capsule Endoscopie,Maag-darm-leverziekten,,,,,,,,,
Video-interactiebegeleiding op de afdeling neonatologie,Neonatologie,,,,,,,,,
Voorbereiding op een longtransplantatie,Longziekten,,,,,,,,,
Voorbereiding op uw opname in het ziekenhuis,Algemeen,,,,,,,,,
Voorbereiding voor niertransplantatie,Interne Geneeskunde,,,,,,,,,
Voorste kruisbandreconstructie,Orthopedie,,,,,,,,,
Voorste kruisbandreconstructie: 3 technieken,Orthopedie,,,,,,,,,
WIFSA techniek,Plastische Chirurgie,,,,,,,,,
Wait-and-see bij Chronische Lymfatische Leukemie,Oncologie,,,,,,,,,
Wat doet beademing met het lichaam?,Intensive Care,,,,,,,,,
Wat gebeurt er met de zaad- en eicellen in het laboratorium?,Gynaecologie en Verloskunde,,,,,,,,,
Wat is MS?,Neurologie,,,,,,,,,
Wat is een MS schub?,Neurologie,,,,,,,,,
Wat is een biobank?,Wetenschappelijk onderzoek,,,,,,,,,
Wat is epilepsie?,Neurologie,,,,,,,,,
Wat is palliatieve zorg?,Algemeen,,,,,,,,,
Welzijn op Recept,Algemeen,,,,,,,,,
Werking van de nieren,Interne Geneeskunde,,,,,,,,,
Wetenschappelijk onderzoek opioïden voor behandeling kortademigheid bij COPD,Longziekten,Wetenschappelijk onderzoek,,,,,,,,
Wonden,Dermatologie,,,,,,,,,
Wortelblokkade,-,,,,,,,,,
Wortelpuntbehandeling,"Mond-, kaak- en aangezichtschirurgie",,,,,,,,,
X Bewegingsapparaat,Radiologie,,,,,,,,,
X Thorax,Radiologie,,,,,,,,,
Zalven bij eczeem,Dermatologie,,,,,,,,,
Zelf katheteriseren (Man),Urologie,,,,,,,,,
Zelf katheteriseren (Vrouw),Urologie,,,,,,,,,
Ziek zijn en seksualiteit,Oncologie,,,,,,,,,
Ziekenhuisverplaatste zorg medicatie (ZVZ-medicatie),Dermatologie,Gynaecologie en Verloskunde,Interne Geneeskunde,Kindergeneeskunde,Longziekten,Maag-darm-leverziekten,Oncologie,Reumatologie,,
Zorgpad bij de overgang,Gynaecologie en Verloskunde,,,,,,,,,
Zorgpad chirurgie bij ouderen,Chirurgie,,,,,,,,,
Zorgverleners bij diabetes,Interne Geneeskunde,,,,,,,,,
Zuurstofondersteuning in het ziekenhuis,Anesthesiologie en pijnbestrijding,Cardiologie,Chirurgie,Geriatrie,Intensive Care,Longziekten,Oncologie,Spoedeisende Hulp en Gipskamer,,
Zuurstofondersteuning thuis,Longziekten,,,,,,,,,
Zwangerschapsdiabetes (Diabetes Gravidarum),Gynaecologie en Verloskunde,Interne Geneeskunde,,,,,,,,
eNose onderzoek,Longkanker,Longziekten,Oncologie,,,,,,,
