Divi,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,URL
Gastroscopie,Maag-darm-leverziekten,,,,,,,,,,https://indiveo.nl/divis/gastroscopie/
Gebroken pols (polsfractuur),Chirurgie,Orthopedie,,,,,,,,,https://indiveo.nl/divis/gebroken-pols-polsfractuur/
"Gedachten, emoties en herinneringen bij pijn",Psychiatrie,,,,,,,,,,https://indiveo.nl/divis/gedachten-emoties-en-herinneringen-bij-pijn/
Gehoorgang wijder maken (meatusplastiek),KNO,,,,,,,,,,https://indiveo.nl/divis/gehoorgang-wijder-maken-meatusplastiek/
Gewrichtspunctie,Chirurgie,Orthopedie,Reumatologie,,,,,,,,https://indiveo.nl/divis/gewrichtspunctie/
Gezond en fit,Algemeen,,,,,,,,,,https://indiveo.nl/divis/gezond-en-fit/
Gezond gewicht,Algemeen,,,,,,,,,,https://indiveo.nl/divis/gezond-gewicht/
Gezond leven bij kanker,Borstkanker,Chirurgie,Fysiotherapie,Geriatrie,Gynaecologie en Verloskunde,Huisarts,Longziekten,Maag-darm-leverziekten,Oncologie,Urologie,https://indiveo.nl/divis/gezond-leven-bij-kanker/
Gipsbehandeling bij een diabetische voet,Interne Geneeskunde,Spoedeisende Hulp en Gipskamer,,,,,,,,,https://indiveo.nl/divis/gipsbehandeling-bij-een-diabetische-voet/
Glaucoom,Oogheelkunde,,,,,,,,,,https://indiveo.nl/divis/glaucoom/
Goed volhouden van uw behandeling en adviezen,Algemeen,,,,,,,,,,https://indiveo.nl/divis/goed-volhouden-van-uw-behandeling-en-adviezen/
Goedaardige borstafwijkingen,Borstkanker,Oncologie,,,,,,,,,https://indiveo.nl/divis/goedaardige-borstafwijkingen/
Haarnestcyste (Sinus pilonidalis),Chirurgie,,,,,,,,,,https://indiveo.nl/divis/haarnestcyste-sinus-pilonidalis/
Hallux valgus operatie,Orthopedie,,,,,,,,,,https://indiveo.nl/divis/hallux-valgus-operatie/
Hartaandoeningen,Cardiologie,,,,,,,,,,https://indiveo.nl/divis/hartaandoeningen/
Hartfalen,Cardiologie,Geriatrie,Huisarts,,,,,,,,https://indiveo.nl/divis/hartfalen/
Hartfalen (Aanpassen manier van leven),Cardiologie,,,,,,,,,,https://indiveo.nl/divis/hartfalen-aanpassen-manier-van-leven/
Hartfalen (Begeleiding en controle),Cardiologie,,,,,,,,,,https://indiveo.nl/divis/hartfalen-begeleiding-en-controle/
Hartfalen (Medicijnen),Cardiologie,,,,,,,,,,https://indiveo.nl/divis/hartfalen-medicijnen/
Hartfalen (Oorzaken),Cardiologie,,,,,,,,,,https://indiveo.nl/divis/hartfalen-oorzaken/
Hartkatheterisatie (CAG),Cardiologie,,,,,,,,,,https://indiveo.nl/divis/hartkatheterisatie-cag/
Hartklepoperatie,Cardiologie,,,,,,,,,,https://indiveo.nl/divis/hartklepoperatie/
Hartrevalidatie,Cardiologie,,,,,,,,,,https://indiveo.nl/divis/hartrevalidatie/
Helium residu,Longziekten,,,,,,,,,,https://indiveo.nl/divis/helium-residu/
Herbeoordeling op de spoedeisende hulp,Spoedeisende Hulp en Gipskamer,,,,,,,,,,https://indiveo.nl/divis/herbeoordeling-op-de-spoedeisende-hulp/
Hersenecho bij een pasgeboren baby,Neonatologie,,,,,,,,,,https://indiveo.nl/divis/hersenecho-bij-een-pasgeboren-baby/
Hersentumoroperatie,Neurologie,,,,,,,,,,https://indiveo.nl/divis/hersentumoroperatie/
Herstel na een opname op de Intensive Care (IC),Intensive Care,,,,,,,,,,https://indiveo.nl/divis/herstel-na-een-opname-op-de-intensive-care-ic/
Het plaatsen van een hartritmemonitor,Cardiologie,,,,,,,,,,https://indiveo.nl/divis/het-plaatsen-van-een-hartritmemonitor/
Het voorkomen van een longaanval,Longziekten,,,,,,,,,,https://indiveo.nl/divis/het-voorkomen-van-een-longaanval/
Heup buigen (liggend),Fysiotherapie,,,,,,,,,,https://indiveo.nl/divis/heup-buigen-liggend/
Heupprothese,Orthopedie,,,,,,,,,,https://indiveo.nl/divis/heupprothese/
High-TeC Study,Wetenschappelijk onderzoek,,,,,,,,,,https://indiveo.nl/divis/high-tec-study/
Histamine drempel,Longziekten,,,,,,,,,,https://indiveo.nl/divis/histamine-drempel/
Histologisch biopt,Urologie,,,,,,,,,,https://indiveo.nl/divis/histologisch-biopt/
Hoest,Longziekten,,,,,,,,,,https://indiveo.nl/divis/hoest/
Hoge bloeddruk en thuismeten,Cardiologie,Geriatrie,Gynaecologie en Verloskunde,Interne Geneeskunde,Neurologie,,,,,,https://indiveo.nl/divis/hoge-bloeddruk-en-thuismeten/
Holteronderzoek,Cardiologie,,,,,,,,,,https://indiveo.nl/divis/holteronderzoek/
Hoofdhuidkoeling bij chemotherapie (coldcap),Borstkanker,Oncologie,,,,,,,,,https://indiveo.nl/divis/hoofdhuidkoeling-bij-chemotherapie-coldcap/
Hoog cholesterol,Interne Geneeskunde,,,,,,,,,,https://indiveo.nl/divis/hoog-cholesterol/
Hoortoestellen,KNO,,,,,,,,,,https://indiveo.nl/divis/hoortoestellen/
Hormonale (endocriene) therapie,Borstkanker,Oncologie,,,,,,,,,https://indiveo.nl/divis/hormonale-endocriene-therapie/
Huidbiopt,Dermatologie,,,,,,,,,,https://indiveo.nl/divis/huidbiopt/
Hulp en advies bij een zwangerschap (POP-team),Gynaecologie en Verloskunde,Psychiatrie,,,,,,,,,https://indiveo.nl/divis/hulp-en-advies-bij-een-zwangerschap-pop-team/
Hygiëneregels op de couveuse-afdeling,Neonatologie,,,,,,,,,,https://indiveo.nl/divis/hygieneregels-op-de-couveuse-afdeling/
Hyperventilatie test,Longziekten,,,,,,,,,,https://indiveo.nl/divis/hyperventilatie-test/
Hypnopoli,Kindergeneeskunde,,,,,,,,,,https://indiveo.nl/divis/hypnopoli/
Hysterosalpingografie (HSG),Gynaecologie en Verloskunde,Radiologie,,,,,,,,,https://indiveo.nl/divis/hysterosalpingografie-hsg/
Hysteroscopie,Gynaecologie en Verloskunde,,,,,,,,,,https://indiveo.nl/divis/hysteroscopie/
Immunotherapie,Borstkanker,Longziekten,Oncologie,,,,,,,,https://indiveo.nl/divis/immunotherapie/
Immunotherapie met Imfinzi (durvalumab),Partner Divi,-,,,,,,,,,
Implantaat in de kaak,"Mond-, kaak- en aangezichtschirurgie",,,,,,,,,,https://indiveo.nl/divis/implantaat-in-de-kaak/
In gesprek over netelroos,Dermatologie,Huisarts,Interne Geneeskunde,,,,,,,,https://indiveo.nl/divis/in-gesprek-over-netelroos/
Inbrengen van een dialysekatheter,Interne Geneeskunde,,,,,,,,,,https://indiveo.nl/divis/inbrengen-van-een-dialysekatheter/
Inflammatory Bowel Disease (IBD),Maag-darm-leverziekten,,,,,,,,,,https://indiveo.nl/divis/inflammatory-bowel-disease-ibd/
Informed consent biobank procedure,-,,,,,,,,,,
Inhalatie-instructie,-,,,,,,,,,,
Instelnacht CPAP,Longziekten,,,,,,,,,,https://indiveo.nl/divis/instelnacht-cpap/
Intake en werkgroep bij het ECL (Volwassenen),Dermatologie,,,,,,,,,,https://indiveo.nl/divis/proces-intake-en-werkgroep-volwassenen/
Intake en werkgroep bij het ECL (kinderen),Dermatologie,,,,,,,,,,https://indiveo.nl/divis/proces-intake-en-werkgroep-kind-3/
Interstitiële longziekten (ILD),Longziekten,,,,,,,,,,https://indiveo.nl/divis/interstitiele-longziekten-ild/
Intra-uteriene inseminatie in eigen cyclus (IUI),Gynaecologie en Verloskunde,,,,,,,,,,https://indiveo.nl/divis/iui-in-eigen-cyclus/
Intra-uteriene inseminatie met donorsperma (KID-IUI),Gynaecologie en Verloskunde,,,,,,,,,,https://indiveo.nl/divis/kunstmatige-inseminatie-met-donorsperma-kid-iui/
Intra-uteriene inseminatie met milde ovariële hyperstimulatie (MOH-IUI),Gynaecologie en Verloskunde,,,,,,,,,,https://indiveo.nl/divis/iui-met-milde-ovariele-hyperstimulatie/
Invasieve pijnbestrijding,Anesthesiologie en pijnbestrijding,,,,,,,,,,https://indiveo.nl/divis/invasieve-pijnbestrijding/
Inwendige echo (EUS),Maag-darm-leverziekten,Radiologie,,,,,,,,,https://indiveo.nl/divis/inwendige-echo-eus/
Inwendige echo vanuit de slokdarm (EUS-FNA),Longziekten,,,,,,,,,,https://indiveo.nl/divis/eus-fna/
Isolatie,-,,,,,,,,,,
Jicht,Reumatologie,,,,,,,,,,https://indiveo.nl/divis/jicht/
Kaakcorrectie van de boven- en onderkaak,Chirurgie,"Mond-, kaak- en aangezichtschirurgie",,,,,,,,,https://indiveo.nl/divis/kaakcorrectie-van-de-boven-en-onderkaak/
Kaakcorrectie van de onderkaak,Chirurgie,"Mond-, kaak- en aangezichtschirurgie",,,,,,,,,https://indiveo.nl/divis/kaakcorrectie-van-de-onderkaak/
Kaakklachten,"Mond-, kaak- en aangezichtschirurgie",,,,,,,,,,https://indiveo.nl/divis/kaakklachten/
Kanker,Borstkanker,Oncologie,,,,,,,,,https://indiveo.nl/divis/kanker/
"Kanker, seksualiteit en intimiteit",Borstkanker,Longkanker,Longziekten,Oncologie,,,,,,,https://indiveo.nl/divis/kanker-seksualiteit-en-intimiteit/
Keizersnede (Sectio),Gynaecologie en Verloskunde,,,,,,,,,,https://indiveo.nl/divis/keizersnede-sectio/
Keytruda Pembrolizumab patiëntenfolder,,"PDF, Partner Divi",,,,,,,,,
Keytruda Pembrolizumab patiëntenfolder Arabisch,,"PDF, Partner Divi",,,,,,,,,
Keytruda Pembrolizumab patiëntenfolder Turks,,"PDF, Partner Divi",,,,,,,,,
Keytruda dagboek combinatie pembrolizumab en chemotherapie,,"PDF, Partner Divi",,,,,,,,,
Keytruda pan-tumor patiëntendagboek,,"PDF, Partner Divi",,,,,,,,,
Kinderroute OK,Anesthesiologie en pijnbestrijding,,,,,,,,,,https://indiveo.nl/divis/kinderroute-ok/
Kinderwens en reuma,Reumatologie,,,,,,,,,,https://indiveo.nl/divis/kinderwens-en-reuma/
Klaplong (pneumothorax),Longziekten,,,,,,,,,,https://indiveo.nl/divis/klaplong-pneumothorax/
Knie buigen (staand),Fysiotherapie,,,,,,,,,,https://indiveo.nl/divis/knie-buigen-staand/
Knie buigen (zittend),Fysiotherapie,,,,,,,,,,https://indiveo.nl/divis/knie-buigen-zittend/
Knie heffen (staand),Fysiotherapie,,,,,,,,,,https://indiveo.nl/divis/knie-heffen-staand/
Knie heffen (zittend),Fysiotherapie,,,,,,,,,,https://indiveo.nl/divis/knie-heffen-zittend/
Knie strekken (zittend),Fysiotherapie,,,,,,,,,,https://indiveo.nl/divis/knie-strekken-zittend/
Knieprothese,Orthopedie,,,,,,,,,,https://indiveo.nl/divis/knieprothese/
Kom in beweging,Algemeen,,,,,,,,,,https://indiveo.nl/divis/kom-in-beweging/
Kousen aan- en uittrekken,Orthopedie,,,,,,,,,,https://indiveo.nl/divis/kousen-aan-en-uittrekken/
Leqvio (inclisiran),Partner Divi,-,,,,,,,,,
Leqvio (inclisiran) voor zorgverleners,Partner Divi,-,,,,,,,,,
Leven met COPD,Longziekten,,,,,,,,,,https://indiveo.nl/divis/leven-met-copd/
Leven met een colostoma,Maag-darm-leverziekten,,,,,,,,,,https://indiveo.nl/divis/leven-met-een-colostoma/
Leven met een darmstoma,Chirurgie,Maag-darm-leverziekten,,,,,,,,,https://indiveo.nl/divis/leven-met-een-darmstoma/
Leven met een ileostoma,Maag-darm-leverziekten,,,,,,,,,,https://indiveo.nl/divis/leven-met-een-ileostoma/
Leven met een urostoma,Chirurgie,Urologie,,,,,,,,,https://indiveo.nl/divis/leven-met-een-urostoma/
Leven na een orgaantransplantatie,Algemeen,,,,,,,,,,https://indiveo.nl/divis/leven-na-een-orgaantransplantatie/
Leverablatie,Chirurgie,Maag-darm-leverziekten,,,,,,,,,https://indiveo.nl/divis/leverablatie/
Leveroperatie,Chirurgie,,,,,,,,,,https://indiveo.nl/divis/leveroperatie/
Lichaamseigen pijnstillers en opiaten,Psychiatrie,,,,,,,,,,https://indiveo.nl/divis/lichaamseigen-pijnstillers-en-opiaten/
Lichamelijk onderzoek,Algemeen,,,,,,,,,,https://indiveo.nl/divis/lichamelijk-onderzoek/
Lichte en matige sedatie,Anesthesiologie en pijnbestrijding,,,,,,,,,,https://indiveo.nl/divis/lichte-en-matige-sedatie/
Lichttherapie,Dermatologie,,,,,,,,,,https://indiveo.nl/divis/lichttherapie/
Liesbreukoperatie,Chirurgie,,,,,,,,,,https://indiveo.nl/divis/liesbreukoperatie/
Liesbreukoperatie - TREPP,Chirurgie,,,,,,,,,,
Liesbreukoperatie – TREPP,Chirurgie,,,,,,,,,,https://indiveo.nl/divis/liesbreukoperatie-trepp/
Lipoedeem,Dermatologie,,,,,,,,,,https://indiveo.nl/divis/lipoedeem/
Lithium,Psychiatrie,,,,,,,,,,https://indiveo.nl/divis/lithium/
Longaanval,Longziekten,,,,,,,,,,https://indiveo.nl/divis/longaanval/
Longembolie,Longziekten,,,,,,,,,,https://indiveo.nl/divis/longembolie/
Longkanker,Longziekten,Oncologie,,,,,,,,,https://indiveo.nl/divis/longkanker/
Longkanker stadium III,Partner Divi,-,,,,,,,,,
Longontsteking,Intensive Care,Interne Geneeskunde,Longziekten,Neonatologie,Spoedeisende Hulp en Gipskamer,,,,,,https://indiveo.nl/divis/longontsteking/
Longoperatie,Chirurgie,Longziekten,,,,,,,,,https://indiveo.nl/divis/longoperatie/
Longperfusie,Radiologie,,,,,,,,,,https://indiveo.nl/divis/longperfusie/
Longpunctie,Longziekten,Radiologie,,,,,,,,,https://indiveo.nl/divis/longpunctie/
Longrevalidatie,Longziekten,,,,,,,,,,https://indiveo.nl/divis/longrevalidatie/
Looptest,Cardiologie,Fysiotherapie,Longziekten,,,,,,,,https://indiveo.nl/divis/looptest/
Lopen met een looprek,Fysiotherapie,,,,,,,,,,https://indiveo.nl/divis/lopen-met-een-looprek/
Lopen met een rollator,Fysiotherapie,,,,,,,,,,https://indiveo.nl/divis/lopen-met-een-rollator/
Lopen met hulpmiddelen na voorvoet operatie,Fysiotherapie,,,,,,,,,,https://indiveo.nl/divis/lopen-met-hulpmiddelen-na-voorvoet-operatie/
Lumbaalpunctie,Neurologie,,,,,,,,,,https://indiveo.nl/divis/lumbaalpunctie/
Lumbale hernia,Chirurgie,Neurologie,,,,,,,,,https://indiveo.nl/divis/lumbale-hernia/
Lumbale spondylodese bij instabiele wervels,Neurologie,,,,,,,,,,https://indiveo.nl/divis/lumbale-spondylodese/
Lumbale stenose,-,,,,,,,,,,
MIP-MEP,Longziekten,,,,,,,,,,https://indiveo.nl/divis/mip-mep/
MRA beugel,"Mond-, kaak- en aangezichtschirurgie",,,,,,,,,,https://indiveo.nl/divis/mra-beugel/
MRI Bewegingsapparaat,Radiologie,,,,,,,,,,https://indiveo.nl/divis/mri-bewegingsapparaat/
MRI Hart,Cardiologie,Radiologie,,,,,,,,,https://indiveo.nl/divis/mri-hart/
MRI Hersenen,Radiologie,,,,,,,,,,https://indiveo.nl/divis/mri-hersenen/
MRI Mammografie,Borstkanker,Radiologie,,,,,,,,,https://indiveo.nl/divis/mri-mammografie/
MRI-onderzoek,Radiologie,,,,,,,,,,https://indiveo.nl/divis/mri-onderzoek/
Maag-darmischemie,Maag-darm-leverziekten,,,,,,,,,,https://indiveo.nl/divis/maag-darmischemie/
Maatregelen bij MRSA,Infectieziektebestrijding,,,,,,,,,,https://indiveo.nl/divis/maatregelen-bij-mrsa/
Maculadegeneratie,Oogheelkunde,,,,,,,,,,https://indiveo.nl/divis/maculadegeneratie/
Mammapoli,-,,,,,,,,,,
Mammografie,Borstkanker,Radiologie,,,,,,,,,https://indiveo.nl/divis/mammografie/
Mantelzorger bij COPD: hoe zorg ik goed voor mezelf,Partner Divi,-,,,,,,,,,
Mantoux test,Longziekten,,,,,,,,,,https://indiveo.nl/divis/mantoux-test/
Manuele therapie bij hoofd- en nekpijn,Fysiotherapie,,,,,,,,,,https://indiveo.nl/divis/manuele-therapie-bij-hoofd-en-nekpijn/
Marcaïnisatie,Orthopedie,,,,,,,,,,https://indiveo.nl/divis/marcainisatie/
Medische hypnose,Psychiatrie,,,,,,,,,,https://indiveo.nl/divis/medische-hypnose/
Meedenkconsult,Algemeen,,,,,,,,,,https://indiveo.nl/divis/meedenkconsult/
Meedoen aan een medisch-wetenschappelijk onderzoek,Algemeen,,,,,,,,,,https://indiveo.nl/divis/meedoen-aan-een-medisch-wetenschappelijk-onderzoek/
Meekijkconsult,Algemeen,,,,,,,,,,https://indiveo.nl/divis/meekijkconsult/
Met ontslag naar een tijdelijke plek,Algemeen,,,,,,,,,,https://indiveo.nl/divis/met-ontslag-naar-een-tijdelijke-plek/
Met sondevoeding naar huis,Neonatologie,,,,,,,,,,https://indiveo.nl/divis/met-sondevoeding-naar-huis/
Methacholine drempel,Longziekten,,,,,,,,,,https://indiveo.nl/divis/methacholine-drempel/
Methotrexaat,Dermatologie,Maag-darm-leverziekten,Reumatologie,,,,,,,,https://indiveo.nl/divis/methotrexaat/
Metronoomtest,Longziekten,,,,,,,,,,https://indiveo.nl/divis/metronoomtest/
Middenrifbandje,Chirurgie,,,,,,,,,,https://indiveo.nl/divis/middenrifbandje/
Minder zout eten,Algemeen,,,,,,,,,,https://indiveo.nl/divis/minder-zout-eten/
Mohs,Dermatologie,,,,,,,,,,https://indiveo.nl/divis/mohs/
Myocardperfusie scintigrafie,Radiologie,,,,,,,,,,https://indiveo.nl/divis/myocardperfusie-scintigrafie/
NO-meting,Longziekten,,,,,,,,,,https://indiveo.nl/divis/no-meting/
Na een astma-aanval,Longziekten,,,,,,,,,,https://indiveo.nl/divis/na-een-astma-aanval/
Na een onderbeenamputatie,Chirurgie,,,,,,,,,,https://indiveo.nl/divis/na-een-onderbeenamputatie/
Naar huis met antibiotica,Algemeen,,,,,,,,,,https://indiveo.nl/divis/naar-huis-met-antibiotica/
Nazorg na een hartinfarct,Cardiologie,,,,,,,,,,https://indiveo.nl/divis/nazorg-na-een-hartinfarct/
Nazorg na kanker,Oncologie,,,,,,,,,,https://indiveo.nl/divis/nazorg-na-kanker/
Nazorg neusoperatie,KNO,,,,,,,,,,https://indiveo.nl/divis/nazorg-neusoperatie/
Nefrostomie,Radiologie,,,,,,,,,,https://indiveo.nl/divis/nefrostomie/
Nekstenose,Neurologie,,,,,,,,,,https://indiveo.nl/divis/nekstenose/
Nervus Vagus Stimulator,Neurologie,,,,,,,,,,https://indiveo.nl/divis/nervus-vagus-stimulator/
Netelroos,Dermatologie,,,,,,,,,,https://indiveo.nl/divis/netelroos/
Neuromodulatie,Anesthesiologie en pijnbestrijding,,,,,,,,,,https://indiveo.nl/divis/neuromodulatie/
Neuropsychologisch onderzoek,Geriatrie,Neurologie,Psychiatrie,,,,,,,,https://indiveo.nl/divis/neuropsychologisch-onderzoek/
Neusbloeding  behandeling,KNO,,,,,,,,,,https://indiveo.nl/divis/neusbloeding-behandeling/
Neusspoelen met verschillende hulpmiddelen,KNO,,,,,,,,,,https://indiveo.nl/divis/neusspoelen-met-verschillende-hulpmiddelen/
Neusspoelen met zoutoplossing,KNO,,,,,,,,,,https://indiveo.nl/divis/neusspoelen-met-zoutoplossing/
Nierbiopsie,-,,,,,,,,,,
Nierpunctie,Interne Geneeskunde,Radiologie,,,,,,,,,https://indiveo.nl/divis/nierpunctie/
Nuchter zijn,Algemeen,,,,,,,,,,https://indiveo.nl/divis/nuchter-zijn/
Nuss bar,Kindergeneeskunde,,,,,,,,,,https://indiveo.nl/divis/nuss-bar/
OSA,KNO,Longziekten,Neurologie,,,,,,,,https://indiveo.nl/divis/osa/
Oefeningen na een botbreuk in de arm,Fysiotherapie,Spoedeisende Hulp en Gipskamer,,,,,,,,,https://indiveo.nl/divis/oefeningen-na-een-botbreuk-in-de-arm/
Oefeningen na een botbreuk in het been,Fysiotherapie,Spoedeisende Hulp en Gipskamer,,,,,,,,,https://indiveo.nl/divis/oefeningen-na-een-botbreuk-in-het-been/
Oefeningen tijdens een behandeltraject bij kanker,Urologie,,,,,,,,,,https://indiveo.nl/divis/oefeningen-tijdens-een-behandeltraject-bij-kanker/
Oefeningen trap op en af,Fysiotherapie,,,,,,,,,,https://indiveo.nl/divis/oefeningen-trap-op-en-af/
Ogen druppelen,Oogheelkunde,,,,,,,,,,https://indiveo.nl/divis/ogen-druppelen/
Okselklieroperatie,Chirurgie,Oncologie,,,,,,,,,https://indiveo.nl/divis/okselklieroperatie/
Omgaan met benauwdheid bij COPD,Partner Divi,-,,,,,,,,,
Omgaan met kwetsbaarheid,Geriatrie,,,,,,,,,,https://indiveo.nl/divis/omgaan-met-kwetsbaarheid-2/
Omgaan met vermoeidheid na hersenletsel,Neurologie,,,,,,,,,,https://indiveo.nl/divis/omgaan-met-vermoeidheid-na-hersenletsel/
Omgekeerde schouderprothese,Orthopedie,,,,,,,,,,https://indiveo.nl/divis/omgekeerde-schouderprothese/
Omleidingsoperatie (CABG),Cardiologie,,,,,,,,,,https://indiveo.nl/divis/omleidingsoperatie-cabg/
Omnitrope®  in de SurePal® pen,Partner Divi,-,,,,,,,,,
Onbelast lopen met krukken,Fysiotherapie,,,,,,,,,,https://indiveo.nl/divis/onbelast-lopen-met-krukken/
Onderzoek naar voedselallergie,Kindergeneeskunde,,,,,,,,,,https://indiveo.nl/divis/onderzoek-naar-voedselallergie/
Ontslag na ziekenhuisopname,Algemeen,,,,,,,,,,https://indiveo.nl/divis/ontslag-na-ziekenhuisopname/
Ontsteking van een gewrichtsprothese,Orthopedie,,,,,,,,,,https://indiveo.nl/divis/ontsteking-van-een-gewrichtsprothese/
Ontwikkelingsgerichte zorg,Neonatologie,,,,,,,,,,https://indiveo.nl/divis/ontwikkelingsgerichte-zorg/
