Divi,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,URL
Op uw tenen staan,Fysiotherapie,,,,,,,,,,https://indiveo.nl/divis/op-uw-tenen-staan/
Operatie aan de  stembanden,-,,,,,,,,,,
Operatie aan de alvleesklier (PPPD en Whipple),Chirurgie,Oncologie,,,,,,,,,https://indiveo.nl/divis/operatie-aan-de-alvleesklier-pppd-en-whipple/
Operatie aan de alvleesklier (Pancreaticojejunostomie),Chirurgie,,,,,,,,,,https://indiveo.nl/divis/operatie-aan-de-alvleesklier-pancreaticojejunostomie/
Operatie aan de alvleesklierstaart,Chirurgie,Oncologie,,,,,,,,,https://indiveo.nl/divis/operatie-aan-de-alvleesklierstaart/
Operatie aan een kunstheup,Orthopedie,,,,,,,,,,https://indiveo.nl/divis/revisie-heupprothese/
Operatie aan een kunstknie,Orthopedie,,,,,,,,,,https://indiveo.nl/divis/revisie-knieprothese/
Operatie bij carpaal tunnel syndroom,Plastische Chirurgie,,,,,,,,,,https://indiveo.nl/divis/operatie-bij-carpaal-tunnel-syndroom/
Operatie bij een nekhernia,Neurologie,,,,,,,,,,https://indiveo.nl/divis/nekhernia/
Operatie bij een vernauwde halsslagader (Carotisdesobstructie eversietechniek),Chirurgie,,,,,,,,,,https://indiveo.nl/divis/operatie-bij-een-vernauwde-halsslagader-carotisdesobstructie-eversietechniek/
Operatie bij een vernauwde halsslagader (Carotisdesobstructie),Chirurgie,,,,,,,,,,https://indiveo.nl/divis/operatie-bij-een-vernauwde-halsslagader-carotisdesobstructie/
Operatie bij eierstokkanker,Gynaecologie en Verloskunde,,,,,,,,,,https://indiveo.nl/divis/operatie-bij-eierstokkanker/
Opioïden bij benauwdheid,Longziekten,,,,,,,,,,https://indiveo.nl/divis/opioiden-bij-benauwdheid/
Opname in verband met ventielbehandeling,Longziekten,,,,,,,,,,https://indiveo.nl/divis/opname-in-verband-met-ventielbehandeling-3/
Opnametraject lymfoedeem,Dermatologie,,,,,,,,,,https://indiveo.nl/divis/opnametraject-lymfoedeem/
Opstaan en zitten,Fysiotherapie,,,,,,,,,,https://indiveo.nl/divis/opstaan-en-zitten/
Oriënterend Fertiliteitsonderzoek (OFO),Gynaecologie en Verloskunde,,,,,,,,,,https://indiveo.nl/divis/orienterend-fertiliteitsonderzoek-ofo/
Orthostatische hypotensie,Geriatrie,Interne Geneeskunde,Neurologie,,,,,,,,https://indiveo.nl/divis/orthostatische-hypotensie/
Ovulatie-inductie,Gynaecologie en Verloskunde,,,,,,,,,,https://indiveo.nl/divis/ovulatie-inductie/
PBM,-,,,,,,,,,,
PERTUZUMAB (Perjeta®),,"PDF, Partner Divi",,,,,,,,,
PESA-behandeling,Gynaecologie en Verloskunde,,,,,,,,,,https://indiveo.nl/divis/pesa-behandeling/
PET-CT,Borstkanker,Radiologie,,,,,,,,,https://indiveo.nl/divis/pet-ct/
PICC-lijn,Oncologie,Radiologie,,,,,,,,,https://indiveo.nl/divis/picc-lijn/
PROMs,Algemeen,,,,,,,,,,https://indiveo.nl/divis/proms/
Patiëntparticipatie,Algemeen,,,,,,,,,,https://indiveo.nl/divis/patientparticipatie/
Perifeer Arterieel Vaatlijden (PAV),Cardiologie,Geriatrie,Interne Geneeskunde,,,,,,,,https://indiveo.nl/divis/perifeer-arterieel-vaatlijden-pav/
"Pijn bij axiale SpA, RA en PsA (je-versie)",Reumatologie,,,,,,,,,,https://indiveo.nl/divis/pijn-bij-axiale-spa-ra-en-psa/
"Pijn bij axiale SpA, RA en PsA (u-versie)",Reumatologie,,,,,,,,,,https://indiveo.nl/divis/pijn-bij-axiale-spa-ra-en-psa-u-versie/
Plaatsen van een Inwendige Defibrillator (ICD),Cardiologie,,,,,,,,,,https://indiveo.nl/divis/plaatsen-van-een-inwendige-defibrillator-icd/
Plaatsen van een definitieve prothese na een tissue expander,Borstkanker,Plastische Chirurgie,,,,,,,,,https://indiveo.nl/divis/het-plaatsen-van-een-definitieve-prothese-na-een-tissue-expander/
Plaatsen van een pacemaker,Cardiologie,,,,,,,,,,https://indiveo.nl/divis/plaatsen-van-een-pacemaker/
Plaatsen van een spiraal,Gynaecologie en Verloskunde,,,,,,,,,,https://indiveo.nl/divis/plaatsen-van-een-spiraal/
Plaatsen van een subcutane inwendige defibrillator (S-ICD),Cardiologie,,,,,,,,,,https://indiveo.nl/divis/plaatsen-van-een-subcutane-inwendige-defibrillator-s-icd/
Plaatsen van een tissue expander,Borstkanker,Plastische Chirurgie,,,,,,,,,https://indiveo.nl/divis/het-plaatsen-van-een-tissue-expander/
Plaatsing van een PEG- of PEG J-sonde,Maag-darm-leverziekten,,,,,,,,,,https://indiveo.nl/divis/plaatsing-van-een-peg-of-peg-j-sonde/
Pleurapunctie (diagnostisch),Longziekten,,,,,,,,,,https://indiveo.nl/divis/pleurapunctie-diagnostisch/
Pleurapunctie (ontlastend),Longziekten,,,,,,,,,,https://indiveo.nl/divis/pleurapunctie-ontlastend/
Pneumotrial,-,,,,,,,,,,
Poliepen in de dikke darm,Maag-darm-leverziekten,,,,,,,,,,https://indiveo.nl/divis/poliepen-in-de-dikke-darm/
Polygrafie,KNO,Longziekten,Neurologie,,,,,,,,https://indiveo.nl/divis/polygrafie/
Polygrafie Nox T3,KNO,Longziekten,Neurologie,,,,,,,,https://indiveo.nl/divis/polygrafie-nox-t3/
Polysomnografie,Longziekten,Neurologie,,,,,,,,,https://indiveo.nl/divis/polysomnografie/
Port-a-cath,Borstkanker,Interne Geneeskunde,Oncologie,Radiologie,,,,,,,https://indiveo.nl/divis/port-a-cath/
Positieve Gezondheid,Partner Divi,-,,,,,,,,,
Positieve Gezondheid (Vereenvoudigd),Partner Divi,-,,,,,,,,,
Praten over de laatste levensfase,Algemeen,,,,,,,,,,https://indiveo.nl/divis/praten-over-de-laatste-levensfase/
Prehabilitatie,Algemeen,,,,,,,,,,https://indiveo.nl/divis/prehabilitatie/
Preoperatieve screening (POS),Algemeen,,,,,,,,,,https://indiveo.nl/divis/preoperatieve-screening-pos/
Prikkelbare darm syndroom (PDS),Maag-darm-leverziekten,,,,,,,,,,https://indiveo.nl/divis/prikkelbare-darm-syndroom-pds/
Proactieve zorg voor iedereen,Algemeen,,,,,,,,,,https://indiveo.nl/divis/proactieve-zorg-voor-iedereen/
Proactieve zorgplanning,Algemeen,,,,,,,,,,https://indiveo.nl/divis/proactieve-zorgplanning/
Prostaatpunctie,Radiologie,Urologie,,,,,,,,,https://indiveo.nl/divis/prostaatpunctie/
Prostaatverwijdering,Chirurgie,Urologie,,,,,,,,,https://indiveo.nl/divis/prostaatverwijdering/
R-CHOP bij non-hodgkin,Oncologie,,,,,,,,,,https://indiveo.nl/divis/r-chop-bij-non-hodgkin/
ROS1 Fusie,Oncologie,Wetenschappelijk onderzoek,,,,,,,,,https://indiveo.nl/divis/ros1-fusie/
Radiotherapie,Borstkanker,Longziekten,Oncologie,,,,,,,,https://indiveo.nl/divis/radiotherapie/
Recapture studie,Wetenschappelijk onderzoek,,,,,,,,,,https://indiveo.nl/divis/recapture-studie/
Reconstructie van het neustussenschot,Chirurgie,KNO,,,,,,,,,https://indiveo.nl/divis/reconstructie-van-het-neustussenschot/
Reconstructie van het oor,Chirurgie,KNO,,,,,,,,,https://indiveo.nl/divis/reconstructie-van-het-oor/
Reductiebehandeling,Dermatologie,,,,,,,,,,https://indiveo.nl/divis/reductiebehandeling/
Refluxziekte bij baby’s,Kindergeneeskunde,,,,,,,,,,https://indiveo.nl/divis/refluxziekte-bij-babys/
Reumatoïde artritis,Reumatologie,,,,,,,,,,https://indiveo.nl/divis/reumatoide-artritis/
Robotoperatie bij kanker,Oncologie,,,,,,,,,,https://indiveo.nl/divis/robotoperatie-bij-kanker/
Ruggenprik bij een bevalling,Anesthesiologie en pijnbestrijding,Gynaecologie en Verloskunde,,,,,,,,,https://indiveo.nl/divis/ruggenprik-bij-een-bevalling/
STEEP,Dermatologie,,,,,,,,,,https://indiveo.nl/divis/steep/
SWAB Coronatest,Algemeen,,,,,,,,,,https://indiveo.nl/divis/swab-coronatest/
Samen beslissen,Algemeen,,,,,,,,,,https://indiveo.nl/divis/samen-beslissen/
Samen beslissen en informed consent,Algemeen,,,,,,,,,,https://indiveo.nl/divis/informed-consent/
Saturatiemeting,Longziekten,,,,,,,,,,https://indiveo.nl/divis/saturatiemeting/
Scaphoid fractuur,Chirurgie,Orthopedie,,,,,,,,,https://indiveo.nl/divis/scaphoid-fractuur/
Scheelzien,Kindergeneeskunde,Oogheelkunde,,,,,,,,,https://indiveo.nl/divis/scheelzien/
Schildklieroperatie,Chirurgie,Maag-darm-leverziekten,,,,,,,,,https://indiveo.nl/divis/schildklieroperatie/
Schildwachtklierprocedure,Borstkanker,Oncologie,,,,,,,,,https://indiveo.nl/divis/schildwachtklierprocedure/
Schouderprothese,Orthopedie,,,,,,,,,,https://indiveo.nl/divis/schouderprothese/
Scopie van de knie,Orthopedie,,,,,,,,,,https://indiveo.nl/divis/scopie-van-de-knie/
"Scopie van de knie, schouder en heup",Orthopedie,,,,,,,,,,https://indiveo.nl/divis/scopie-van-de-knie-schouder-en-heup/
Scopie van de schouder,Orthopedie,,,,,,,,,,https://indiveo.nl/divis/scopie-van-de-schouder/
Sedatie bronchoscopie,Anesthesiologie en pijnbestrijding,Longziekten,,,,,,,,,https://indiveo.nl/divis/sedatie-bronchoscopie/
SensoReady pen (Erelzi),Partner Divi,-,,,,,,,,,
SensoReady pen (Hyrimoz),Dermatologie,Interne Geneeskunde,Maag-darm-leverziekten,Reumatologie,Partner Divi,,,,,,https://indiveo.nl/divis/sensoready-pen-hyrimoz/
Septumcorrectie,KNO,,,,,,,,,,https://indiveo.nl/divis/septumcorrectie/
Shuntbepaling,Longziekten,,,,,,,,,,https://indiveo.nl/divis/shuntbepaling/
Sigmoïdoscopie,Maag-darm-leverziekten,,,,,,,,,,https://indiveo.nl/divis/sigmoidoscopie/
Sleutelbeenbreuk,Chirurgie,Orthopedie,,,,,,,,,https://indiveo.nl/divis/sleutelbeenfractuur/
Slokdarmoperatie (EROES),Chirurgie,Maag-darm-leverziekten,,,,,,,,,https://indiveo.nl/divis/slokdarmoperatie-eroes-5/
Sonde inbrengen,Kindergeneeskunde,,,,,,,,,,https://indiveo.nl/divis/sonde-inbrengen/
Sotyktu,Partner Divi,-,,,,,,,,,
Spataderen,Chirurgie,,,,,,,,,,https://indiveo.nl/divis/spataderen/
Spinale verdoving (ruggenprik),Anesthesiologie en pijnbestrijding,,,,,,,,,,https://indiveo.nl/divis/spinale-verdoving-ruggenprik/
Spirometrie,Longziekten,,,,,,,,,,https://indiveo.nl/divis/spirometrie/
Spirometrie voor kinderen,Kindergeneeskunde,Longziekten,,,,,,,,,https://indiveo.nl/divis/spirometrie-voor-kinderen/
Sportpoli,Partner Divi,-,,,,,,,,,
Sputuminductie,Longziekten,,,,,,,,,,https://indiveo.nl/divis/sputuminductie/
Staaroperatie,Oogheelkunde,,,,,,,,,,https://indiveo.nl/divis/staaroperatie/
Stabiliseren van de schouder,Orthopedie,,,,,,,,,,https://indiveo.nl/divis/stabiliseren-van-de-schouder/
Stamcelafname,Oncologie,,,,,,,,,,https://indiveo.nl/divis/stamcelafname/
Standscorrectie van het been,Orthopedie,,,,,,,,,,https://indiveo.nl/divis/standscorrectie-van-het-been/
Stereotactisch biopt (mammabiopsie),Borstkanker,Oncologie,,,,,,,,,https://indiveo.nl/divis/stereotactisch-biopt-mammabiopsie/
Stomamaterialen,Chirurgie,Maag-darm-leverziekten,Urologie,,,,,,,,https://indiveo.nl/divis/stomamaterialen/
StomazorgPlus service,Partner Divi,-,,,,,,,,,
Stoppen met pijnstillers,Algemeen,,,,,,,,,,https://indiveo.nl/divis/stoppen-met-pijnstillers/
Stoppen met roken,Algemeen,,,,,,,,,,https://indiveo.nl/divis/stoppen-met-roken/
Stoppen met roken en vapen,-,,,,,,,,,,
Subtenon blok (oogblok),Oogheelkunde,,,,,,,,,,https://indiveo.nl/divis/oogblok/
TAVI (Transfemoraal),Cardiologie,,,,,,,,,,https://indiveo.nl/divis/tavi-transfemoraal/
TAVI (direct transaortaal),Cardiologie,,,,,,,,,,https://indiveo.nl/divis/tavi-direct-transaortaal/
TCD-onderzoek,Neurologie,,,,,,,,,,https://indiveo.nl/divis/tcd-onderzoek/
TENS-behandeling,Anesthesiologie en pijnbestrijding,,,,,,,,,,https://indiveo.nl/divis/tens-behandeling/
TIA,Neurologie,,,,,,,,,,https://indiveo.nl/divis/tia/
TRASTUZUMAB (Herceptin®),,"PDF, Partner Divi",,,,,,,,,
TRASTUZUMAB-EMTANSINE (Kadcyla®),,"PDF, Partner Divi",,,,,,,,,
Tanden poetsen,Kindergeneeskunde,"Mond-, kaak- en aangezichtschirurgie",,,,,,,,,https://indiveo.nl/divis/tanden-poetsen/
Teenamputatie,Chirurgie,,,,,,,,,,https://indiveo.nl/divis/teenamputatie/
Tezspire (tezepelumab),Partner Divi,-,,,,,,,,,
Thoraxdrainage,Longziekten,,,,,,,,,,https://indiveo.nl/divis/thoraxdrainage/
Thuis vernevelen met een compressor,Longziekten,,,,,,,,,,https://indiveo.nl/divis/thuis-vernevelen-met-een-compressor/
Thuismeten met Luscii,Algemeen,,,,,,,,,,https://indiveo.nl/divis/thuismeten-luscii/
Tinnitus,KNO,,,,,,,,,,https://indiveo.nl/divis/tinnitus/
Triggerfinger,Plastische Chirurgie,,,,,,,,,,https://indiveo.nl/divis/triggerfinger/
Trommelvliessluiting,KNO,,,,,,,,,,https://indiveo.nl/divis/trommelvliessluiting/
Uitkomsten cementloze knieprothese,Orthopedie,Wetenschappelijk onderzoek,,,,,,,,,https://indiveo.nl/divis/uitkomsten-cementloze-knieprothese/
Urodynamisch onderzoek,Urologie,,,,,,,,,,https://indiveo.nl/divis/urodynamisch-onderzoek/
Uw kind begeleiden als u kanker heeft,Algemeen,Oncologie,,,,,,,,,https://indiveo.nl/divis/uw-kind-begeleiden-als-u-kanker-heeft/
VEP-onderzoek,Neurologie,,,,,,,,,,https://indiveo.nl/divis/vep-onderzoek/
VNG-onderzoek,Neurologie,,,,,,,,,,https://indiveo.nl/divis/vng-onderzoek/
Valpoli,Geriatrie,,,,,,,,,,https://indiveo.nl/divis/valpoli/
Van biological naar biosimilar,Borstkanker,Dermatologie,Longziekten,Maag-darm-leverziekten,Oncologie,Reumatologie,,,,,https://indiveo.nl/divis/van-biological-naar-biosimilar/
Veilig leren drinken,Neonatologie,,,,,,,,,,https://indiveo.nl/divis/veilig-leren-drinken/
"Ventielen, wat nu?",Longziekten,,,,,,,,,,https://indiveo.nl/divis/ventielen-wat-nu/
Verdoving met een plexus block,Anesthesiologie en pijnbestrijding,,,,,,,,,,https://indiveo.nl/divis/verdoving-met-een-plexus-block/
Versiepoging,Gynaecologie en Verloskunde,,,,,,,,,,https://indiveo.nl/divis/versiepoging/
Verstandskies verwijderen,Chirurgie,"Mond-, kaak- en aangezichtschirurgie",,,,,,,,,https://indiveo.nl/divis/verstandskies-verwijderen/
Vervangen van een ICD of Pacemaker,Cardiologie,,,,,,,,,,https://indiveo.nl/divis/vervangen-van-een-icd-of-pacemaker/
Verwijderen van amandelen (kinderen),KNO,Kindergeneeskunde,,,,,,,,,https://indiveo.nl/divis/verwijderen-van-amandelen-kinderen/
Verwijderen van de blaas met de aanleg van een neoblaas,Chirurgie,Urologie,,,,,,,,,https://indiveo.nl/divis/verwijderen-van-de-blaas-met-de-aanleg-van-een-neoblaas/
Verwijderen van de blaas met de aanleg van een urinestoma,Chirurgie,Urologie,,,,,,,,,https://indiveo.nl/divis/verwijderen-van-de-blaas-met-de-aanleg-van-een-urinestoma/
Verwijderen van de urinekatheter (ballonpoort doorknippen),Urologie,,,,,,,,,,https://indiveo.nl/divis/verwijderen-van-de-urinekatheter-ballonpoort-doorknippen/
Verwijderen van de urinekatheter (legen met spuitje),Urologie,,,,,,,,,,https://indiveo.nl/divis/verwijderen-van-de-urinekatheter/
Verwijderen van een huidafwijking (huidexcisie),Dermatologie,,,,,,,,,,https://indiveo.nl/divis/verwijderen-van-een-huidafwijking-huidexcisie/
Verzakkingsoperatie,Gynaecologie en Verloskunde,,,,,,,,,,https://indiveo.nl/divis/verzakkingsoperatie/
Verzorging van de nefrostomiekatheter,Urologie,,,,,,,,,,https://indiveo.nl/divis/verzorging-van-de-nefrostomiekatheter/
Verzorging van de tracheacanule,Intensive Care,KNO,,,,,,,,,https://indiveo.nl/divis/verzorging-van-de-tracheacanule/
Verzorging van het tracheostoma,KNO,,,,,,,,,,https://indiveo.nl/divis/verzorging-van-het-tracheostoma/
Vetvrije massa bepaling,Longziekten,,,,,,,,,,https://indiveo.nl/divis/vetvrije-massa-bepaling/
Video Capsule Endoscopie,Maag-darm-leverziekten,,,,,,,,,,https://indiveo.nl/divis/video-capsule-endoscopie/
Video-interactiebegeleiding op de afdeling neonatologie,Neonatologie,,,,,,,,,,https://indiveo.nl/divis/video-interactiebegeleiding-op-de-afdeling-neonatologie/
Voorbereiding op een longtransplantatie,Longziekten,,,,,,,,,,https://indiveo.nl/divis/voorbereiding-op-een-longtransplantatie/
Voorbereiding op uw opname in het ziekenhuis,Algemeen,,,,,,,,,,https://indiveo.nl/divis/voorbereiding-op-uw-opname-in-het-ziekenhuis/
Voorbereiding voor niertransplantatie,Interne Geneeskunde,,,,,,,,,,https://indiveo.nl/divis/voorbereiding-voor-niertransplantatie/
Voorste kruisbandreconstructie,Orthopedie,,,,,,,,,,https://indiveo.nl/divis/voorste-kruisbandreconstructie/
Voorste kruisbandreconstructie: 3 technieken,Orthopedie,,,,,,,,,,https://indiveo.nl/divis/voorste-kruisbandreconstructie-3-technieken/
WIFSA techniek,Plastische Chirurgie,,,,,,,,,,https://indiveo.nl/divis/wifsa-techniek/
Wait-and-see bij Chronische Lymfatische Leukemie,Oncologie,,,,,,,,,,https://indiveo.nl/divis/wait-and-see-bij-chronische-lymfatische-leukemie/
Wat doet beademing met het lichaam?,Intensive Care,,,,,,,,,,https://indiveo.nl/divis/wat-doet-beademing-met-het-lichaam/
Wat gebeurt er met de zaad- en eicellen in het laboratorium?,Gynaecologie en Verloskunde,,,,,,,,,,https://indiveo.nl/divis/wat-gebeurt-er-met-de-zaad-en-eicellen-in-het-laboratorium/
Wat is MS?,Neurologie,,,,,,,,,,https://indiveo.nl/divis/wat-is-ms/
Wat is een MS schub?,Neurologie,,,,,,,,,,https://indiveo.nl/divis/wat-is-een-schub/
Wat is een biobank?,Wetenschappelijk onderzoek,,,,,,,,,,https://indiveo.nl/divis/wat-is-een-biobank/
Wat is epilepsie?,Neurologie,,,,,,,,,,https://indiveo.nl/divis/wat-is-epilepsie/
Wat is palliatieve zorg?,Algemeen,,,,,,,,,,https://indiveo.nl/divis/wat-is-palliatieve-zorg/
Welzijn op Recept,Algemeen,,,,,,,,,,https://indiveo.nl/divis/welzijn-op-recept/
Werking van de nieren,Interne Geneeskunde,,,,,,,,,,https://indiveo.nl/divis/werking-van-de-nieren/
Wetenschappelijk onderzoek opioïden voor behandeling kortademigheid bij COPD,Longziekten,Wetenschappelijk onderzoek,,,,,,,,,https://indiveo.nl/divis/wetenschappelijk-onderzoek-opioiden-voor-behandeling-kortademigheid-bij-copd/
Wonden,Dermatologie,,,,,,,,,,https://indiveo.nl/divis/wonden/
Wortelblokkade,-,,,,,,,,,,
Wortelpuntbehandeling,"Mond-, kaak- en aangezichtschirurgie",,,,,,,,,,https://indiveo.nl/divis/wortelpuntbehandeling/
X Bewegingsapparaat,Radiologie,,,,,,,,,,https://indiveo.nl/divis/x-bewegingsapparaat/
X Thorax,Radiologie,,,,,,,,,,https://indiveo.nl/divis/x-thorax/
Zalven bij eczeem,Dermatologie,,,,,,,,,,https://indiveo.nl/divis/zalven-bij-eczeem/
Zelf katheteriseren (Man),Urologie,,,,,,,,,,https://indiveo.nl/divis/zelf-katheteriseren-man/
Zelf katheteriseren (Vrouw),Urologie,,,,,,,,,,https://indiveo.nl/divis/zelf-katheteriseren-vrouw/
Ziek zijn en seksualiteit,Oncologie,,,,,,,,,,https://indiveo.nl/divis/ziek-zijn-en-seksualiteit/
Ziekenhuisverplaatste zorg medicatie (ZVZ-medicatie),Dermatologie,Gynaecologie en Verloskunde,Interne Geneeskunde,Kindergeneeskunde,Longziekten,Maag-darm-leverziekten,Oncologie,Reumatologie,,,https://indiveo.nl/divis/ziekenhuisverplaatste-zorg-medicatie-zvz-medicatie/
Zorgpad bij de overgang,Gynaecologie en Verloskunde,,,,,,,,,,https://indiveo.nl/divis/zorgpad-bij-de-overgang/
Zorgpad chirurgie bij ouderen,Chirurgie,,,,,,,,,,https://indiveo.nl/divis/zorgpad-chirurgie-bij-ouderen/
Zorgverleners bij diabetes,Interne Geneeskunde,,,,,,,,,,https://indiveo.nl/divis/zorgverleners-bij-diabetes/
Zuurstofondersteuning in het ziekenhuis,Anesthesiologie en pijnbestrijding,Cardiologie,Chirurgie,Geriatrie,Intensive Care,Longziekten,Oncologie,Spoedeisende Hulp en Gipskamer,,,https://indiveo.nl/divis/zuurstofondersteuning-in-het-ziekenhuis/
Zuurstofondersteuning thuis,Longziekten,,,,,,,,,,https://indiveo.nl/divis/zuurstof-thuis/
Zwangerschapsdiabetes (Diabetes Gravidarum),Gynaecologie en Verloskunde,Interne Geneeskunde,,,,,,,,,https://indiveo.nl/divis/zwangerschapsdiabetes-diabetes-gravidarum/
eNose onderzoek,Longkanker,Longziekten,Oncologie,,,,,,,,https://indiveo.nl/divis/enose-onderzoek/
